Country,repository_language,num_users
Ukraine, Kiev,Shell,830
Fitchburg, MA,JavaScript,830
Austin, Texas,Go,830
Providence, RI,C,830
ChangSha,China,JavaScript,830
Li��ge, Belgium,JavaScript,830
Guadalajara, M��xico,Ruby,830
Rome, IT,Python,830
Tianjin, China,PHP,830
Agoura Hills, United States, United States of America,Ruby,829
Nashville, TN,C++,829
New Delhi, India,C,829
Tulsa, OK,CSS,829
Poznan, Poland,C++,829
CA,CSS,829
Denmark,Perl,829
Bonn/Cologne Germany,Python,829
England,Rust,828
Sunnyvale, CA,Haskell,828
United States, Wa,Ruby,828
SF Bay Area,C,828
Palo Alto,Shell,828
Orlando, Florida,CSS,828
Spain (Spain),Python,828
������,VimL,827
Czech Republic,TeX,827
CloudFlare ��� United States,JavaScript,827
Orcutt, CA,JavaScript,827
Atlanta, Georgia,C++,827
Frankfurt am Main,Java,827
hangzhou,Objective-C,827
College Park, MD,CSS,827
USA,TeX,826
Hanoi,Objective-C,826
Ha Noi,Java,826
San Mateo, CA,CSS,826
ISTANBUL,JavaScript,826
Spain,Go,826
East Lansing, MI,Python,826
Mongolia, Ulaanbaatar,JavaScript,826
Fredericton, NB, Canada,C#,826
Leningrad,JavaScript,826
Iran,Java,826
Philadelphia, Pennsylvania,JavaScript,826
Erlangen, Germany,Python,826
Silicon Valley, CA, USA,CoffeeScript,826
United Kingdom,F#,826
Montr��al, Qu��bec, Canada,JavaScript,826
Tomsk,Ruby,826
America,Objective-C,826
Z��rich - Switzerland,JavaScript,826
Germany,TeX,826
Calgary, AB, Canada,JavaScript,825
Spain,Lua,825
China,Rust,825
Redmond,WA,C#,825
Donetsk, Ukraine,Ruby,825
Louisville, KY,Ruby,825
Halifax, Canada,Java,825
Asheville, NC,Ruby,825
Thessaloniki, Greece,Python,824
http://twitter.com/KatiMichel,JavaScript,824
Curitiba - Brazil,JavaScript,824
Singapore,Rust,824
Brooklyn, NY via RI,OCaml,824
Akron, Ohio,JavaScript,824
Spain, Spain,TeX,824
Russia, Lipetsk,Python,824
Sweden,Groovy,824
Canberra,Python,824
USA,JavaScript,824
United States,Emacs Lisp,823
Medell��n - Colombia,JavaScript,823
United States Bay Area, United States, USA,Python,823
Sonoma, CA,JavaScript,823
Hoborn, United Kingdom,Puppet,823
Denmark, USA, Switzerland,ColdFusion,823
BeiJing China,Java,823
United States,PowerShell,823
Charleston, SC,Shell,823
DaLian, LiaoNing, China,Java,822
Washington DC,Shell,822
Montevideo,JavaScript,822
Sao Paulo, Brazil,Ruby,822
Ciudad de M��xico,JavaScript,822
Austria,TeX,822
Upton, NY,C++,822
Vietnam,Shell,822
Dexter, MI,Ruby,822
Iceland,PHP,822
Milano, Italy,C,822
Lisbon, Portugal,Scala,821
Schaumburg, IL,Java,821
Ann Arbor, MI,CoffeeScript,821
Winthrop, WA,C,821
Ottawa, Canada,Shell,821
Portugal, Cascais,JavaScript,821
Teresina - Piau��,JavaScript,821
Texas,Haxe,821
Sydney Australia,CSS,821
Rennes,CSS,821
San Jose CA USA,Go,820
York, UK,CSS,820
Lokeren & Ghent, Belgium,Haskell,820
MG city,Shell,820
United States, USA,Python,820
Lyon,C++,820
Claremont, CA,JavaScript,820
Black Hills, South Dakota,Ruby,819
Buenos Aires,Erlang,819
Davis, CA,R,819
Calgary, Alberta, Canada,Ruby,819
Wichita, KS,Ruby,819
Kanda, Japan,Ruby,819
Paranaque, Philippines,JavaScript,819
Norway,VimL,819
Bellingham, WA,Ruby,819
Plano, TX,JavaScript,819
Aarhus, Denmark,C#,819
Menlo Park, United States,JavaScript,819
Atlanta,Shell,818
NC,Shell,818
Machala,Java,818
Colorado Springs,Assembly,818
Indonesia,C#,818
Morocco (From Guinea-Bissau),C#,818
Edmonton, Alberta, Canada,CSS,818
Cheboksary,JavaScript,817
Oxford,Ruby,817
Russia, Perm,JavaScript,817
Gen��ve, Suisse,Ruby,817
United States,Lua,817
United States, Washington,PHP,817
Vi���t Nam,JavaScript,817
Cracow, Poland,Python,817
Avon, IN,Ruby,817
Guadalajara,JavaScript,817
������������,Shell,817
Link��ping,JavaScript,817
Karlsruhe, Germany,Haskell,817
Carlsbad, CA,JavaScript,816
Cologne / Germany,Ruby,816
Charlottesville, VA,Java,816
Exeter,JavaScript,816
Redwood City, CA,CSS,816
los altos,Java,815
China,R,815
Arlington, MA,Python,815
Link��ping, Sweden,C++,815
United States,TeX,815
United States City,TeX,815
Waterloo, Canada,Ruby,815
OSLO, Norway,JavaScript,815
Bordeaux - France,C,815
Montr��al, Qu��bec,PHP,814
France / Germany,PHP,814
Champaign, Illinois,JavaScript,814
Alfara del Patriarca (Valencia), Spain,C++,814
Nijmegen, Netherlands,Python,814
Safe in the Gitter den,Ruby,814
S��o Paulo - SP,CSS,814
Troy, Oh,Python,814
Hamilton, Ontario, Canada,PHP,814
Santo Domingo, Dominican Republic,JavaScript,813
Clifton Park, NY,JavaScript,813
Lithuania / Finland,JavaScript,813
Spain (Spain),Shell,813
Kitchener, Ontario, Canada,JavaScript,813
Roma,Python,813
Dallas, TX,CoffeeScript,813
Luxembourg,C,813
Weimar, Germany,Java,812
S��o Paulo - Brazil,PHP,812
mov eip, 400000h,C++,812
Brno, The Czech Republic,PHP,812
Yokohama, Kanagawa, Japan,PHP,812
Boulder,Ruby,812
Salisbury, MD,JavaScript,812
Florida, USA,C++,811
Gainesville, Florida,TeX,811
Chengdu,China,JavaScript,811
Oakland, United States,Ruby,811
United States,Emacs Lisp,811
Sao Paulo, Brazil,C,811
Sandy, UT,JavaScript,811
Germany, Germany,R,811
Eugene, OR,CSS,811
Barnaul,Ruby,811
Maric��, RJ, Brasil,Python,810
Prague,Go,810
internet,JavaScript,810
Pozna��,Objective-C,810
Jodhpur, India,Ruby,810
lille (france),CSS,810
Sweden,Julia,810
berlin,Ruby,810
Baltimore,C++,810
Kiato, Greece,Ruby,810
Flushing, NY,Ruby,810
Creil, France,Python,809
Floriduhh,JavaScript,809
Polska,C,809
Geertruidenberg, Netherlands,C++,809
Australia,Emacs Lisp,809
Sunnyvale, CA,Objective-C,809
Rio de Janeiro / RJ / Brazil,JavaScript,809
Budapest,Objective-C,809
USAlinois,Java,809
Chihuahua,CSS,808
China China,Emacs Lisp,808
Bologna,Java,808
Rio Grande do Sul, Brazil,Java,808
United States, NY, USA,Ruby,808
Watertown, MA,Ruby,808
Vienna, VA,JavaScript,808
Bournemouth,JavaScript,808
Bristol,C++,808
Oregon,Java,807
Nuevo Laredo,PHP,807
Utah,C,807
San Jose, CA,Swift,807
United States USA,JavaScript,807
Oregon,C#,807
Great Russell Street,JavaScript,807
Manhattan, United States,C++,807
Shenzhen,China,JavaScript,806
China China,VimL,806
United States,Scala,806
Caracas, Venezuela,Python,806
Teresina/PI ��� Brazil,JavaScript,806
Lisbon, Portugal,C++,806
Leipzig, Germany,C,806
Hannover, Germany,Perl,806
Slovakia,C#,805
Russia, Russian Federation,C++,805
Earth,Haskell,805
Northwest, US of A,JavaScript,805
Germany,C,805
Ronneby & Bankeryd, Sweden,PHP,805
El Salvador,C++,805
cape town,JavaScript,804
Mumbai, India,Ruby,804
Cornelius, NC, USA,CSS,804
Auburn, AL,JavaScript,804
Magdeburg,Ruby,804
Romania,C#,804
Crystal Lake, IL,JavaScript,804
Aalborg, Denmark,C#,804
Tunisia,CSS,804
Veria, Greece,Java,804
Frankfurt am Main, Germany,Python,804
S��o Jos�� dos Campos,JavaScript,803
Vancouver, B.C.,JavaScript,803
Troy, NY,PHP,803
United States, USA,C++,803
Brighton, UK,Java,803
Karlsruhe,TeX,803
Taiwan, Taipei,CSS,802
Ho Chi Minh City,Java,802
Baltimore, MD,Apex,802
Antwerp, Belgium,VimL,802
Birmingham, England,Ruby,802
San Tan Valley, AZ,PHP,802
Salzburg, Austria,Java,802
Qu��bec, Canada,Java,802
Fuenlabrada,Spain,Java,802
Space,JavaScript,802
Pozna��, Poland,C#,802
USAegon,Haskell,802
Bozeman, MT,Java,801
Aalborg, Denmark,TeX,801
USA,TeX,801
Vancouver, Canada,VimL,801
USAApex,801
Wroclaw, Poland,Ruby,801
/tmp/h2non.sock,JavaScript,801
Utrecht, Netherlands,Haskell,801
Harbin, China,Python,801
Santa Cruz, United States,XSLT,801
Russian Federation, Russia,C++,801
Stavanger, Norway,JavaScript,800
BeiJing China,PHP,800
Yokohama,JavaScript,800
Greenville, South Carolina,Scheme,800
San Mateo United States,Ruby,800
Sophia-Antipolis, France,JavaScript,800
Missoula, Montana,CSS,800
Bend, OR,JavaScript,800
Brazil, Rond��nia - Porto velho,JavaScript,800
Brooklyn,CoffeeScript,800
Belarus,C#,800
Nova Scotia, Canada,Python,800
Arlington VA,JavaScript,800
South Africa,Shell,800
Ohio,Shell,800
West Lafayette, IN,Python,800
Erica (Netherlands) and Karlsruhe (Germany),PHP,799
Odessa,Java,799
Marseille, France,C,799
China,China,C#,799
Minneapolis, Minnesota, USA,CSS,799
Somerville, MA,Shell,799
Dublin,C#,799
USAPerl,799
Baton Rouge, LA, USA,Python,799
Petaluma, CA,CSS,799
Made in United States,JavaScript,799
San Mateo, CA,Shell,799
Mendoza, Argentina,JavaScript,799
Tempe, AZ,Objective-C,799
Szczecin, Poland,JavaScript,799
Dublin, Ireland,Scala,798
France,Rust,798
Rostock,JavaScript,798
Columbus, OH,TeX,798
Palo Alto,Go,798
Genova,Python,798
St. Louis,Perl,798
Fort Collins, CO,CSS,798
Netherlands, Netherlands,Objective-C,798
San Luis Obispo, CA,Java,798
Espa��a,C++,797
Sydney,CoffeeScript,797
Lardero, La Rioja, Spain,PHP,797
S��o Jos��, Santa Catarina,JavaScript,797
Hilo, Hawaii,Python,797
Chesterfield, MO,PHP,796
Danmark,Java,796
���������������������������������,CSS,796
Iran,Ruby,796
Argentina,Go,796
Canada, ON, Canada,Go,796
St Andrews, Scotland,Python,796
Zwickau,Java,796
United States USA,Erlang,796
W��rzburg, Germany,PHP,796
Tianjin,JavaScript,796
Passau,C,796
wuhan,JavaScript,796
Japan,Clojure,796
Helsinki, Finland,Groovy,795
Link��ping, Sweden,Java,795
Cracow,JavaScript,795
Russian Federation,Ruby,795
United States,Shell,795
Bath, England.,JavaScript,795
S��o Paulo / Brasil,Java,795
Waltham, MA,Python,795
Peoria, Illinois, USA,Haskell,795
Fairfax, Virginia,JavaScript,794
Virginia,Go,794
S��o Paulo, Brazil,C#,794
Zurich, Switzerland,C,794
United Kingdom, UK,F#,794
Braunschweig,PHP,794
Prussia,Ruby,794
Montr��al,Ruby,793
Lone Tree, CO,Java,793
Amersfoort, Netherlands,Java,793
Lausanne area, Switzerland,Python,793
Ekaterinburg,JavaScript,793
Heidelberg,C,793
Tsukuba, Japan,C++,793
Cincinnati, Oh,CoffeeScript,793
United States, USA,Ruby,792
Saitama, Japan,Ruby,792
Oslo,Clojure,792
Illeagalsville, FLorida,CSS,792
Republic of Korea,C#,792
copenhagen denmark,JavaScript,792
Cambridge, Mass.,PHP,792
PEI, Canada,PHP,792
Fairfax, VA,PHP,792
Frankfurt, Germany,Go,792
France,Matlab,792
United States,Swift,792
Vienna, Austria,Perl,791
In free fall,JavaScript,791
Wirral, UK,Python,791
Hangzhou,C++,791
Lynnwood, WA,Python,791
Denmark,R,791
Durham,NC,Java,791
Pennsylvania,Python,791
Trivandrum,JavaScript,791
Gothenburg,CSS,791
Plano, TX,Python,791
Global,C,790
Charlotte, NC,C#,790
Rochester,Python,790
Ankara, Turkey,Scala,790
Getafe, Spain, Spain,Python,790
Tennessee,C,790
Eindhoven, Netherlands,JavaScript,790
USA, NC,JavaScript,790
Glasgow,Ruby,790
russia,CSS,789
Tsukuba, Japan,Ruby,789
Potsdam, United States,Erlang,789
Saint George Utah,Ruby,789
Plovdiv, Bulgaria,CSS,789
Tehran, Iran,Java,789
Ukraine, Lviv,JavaScript,788
Dayton, Ohio,JavaScript,788
Krak��w,CSS,788
New Haven, CT,Java,788
Kolkata,Java,788
Ryazan, Russia,C,788
Brighton,C#,788
Bogot��,CSS,788
Cleveland, OH,Java,788
West Orange, NJ,JavaScript,788
Houghton, MI,JavaScript,788
sh,ActionScript,788
Sydney, AU,PHP,788
Marseille,Shell,788
Czech republic,Ruby,788
Montreal, Canada,Go,787
Coimbra, Portugal,Ruby,787
Rennes,Objective-C,787
Zagreb, Croatia,VimL,787
Ankara,PHP,787
Rennes, France,C++,787
San Diego,VimL,787
United States, Wa,Brightscript,787
Bordeaux, France,C,787
Pleasant Grove, UT,JavaScript,787
Fort Worth, TX,Python,787
Vilnius, Lithuania,Perl,786
San Jose, CA, USA,JavaScript,786
Calgary, Canada,Shell,786
Phnom Penh, Cambodia,CSS,786
Portland, Maine,JavaScript,786
Troy, NY,Java,786
Krak��w, Poland,C++,786
Leipzig, Germany,CSS,786
Stuttgart,Shell,786
Birmingham, AL,PHP,786
Ulyanovsk, Russia,Ruby,786
Pasovice 71, Czech Republic,Python,786
Udaipur,PHP,786
Cyberspace,Shell,786
USA,R,786
LDN,JavaScript,785
United States,Processing,785
NW Florida,Java,785
Des Moines, IA,PHP,785
United States MA,PHP,785
Hungary,Rust,785
Texas,C++,785
Kazan, Russia,Ruby,784
France, France,PHP,784
Istanbul,C#,784
United Kingdom,TypeScript,784
Sherbrooke, Qu��bec, Canada,Python,784
Buenos Aires,C#,784
Taiwan,LiveScript,784
United States USA/Palermo, Sicily (Italy),Ruby,784
San Jose,C++,784
germany,JavaScript,784
Quito, Ecuador,JavaScript,784
Spain, Ja��n, Spain, Espa��a,Python,784
Campbell, CA, USA,Ruby,784
Pittsburgh,TeX,783
A Coru��a,JavaScript,783
Broomfield, CO,Erlang,783
Cardiff, Wales,Python,783
Reston, VA,Python,783
La Crosse, Wisconsin,Java,783
Faubourg St John, New Orleans, LA,JavaScript,783
Jyv��skyl��, Finland,Python,783
NJ,C#,783
Redmond Washington,JavaScript,783
Auckland, NZ,CSS,783
Belfast,C#,783
Wiesbaden,Python,783
Bloomington, Indiana,JavaScript,783
127.0.0.1,Java,782
Jena, Germany,C,782
United States, United States,Shell,782
Saint Louis,Perl,782
Jo��o Pessoa,Ruby,782
Lillestr��m,Lua,782
Rio Grande do Sul,Python,782
Hangzhou, Zhejiang, China,C++,782
Chiang Mai, Thailand,CSS,782
Hoorn, Netherlands,C#,782
LSJU,JavaScript,782
Rosario, Argentina,Python,782
Croatia,Java,782
United States,Perl,782
Brooklyn,Shell,782
Phuket, Thailand,Ruby,782
Russia,Shell,781
Simple Robot,Erlang,781
Columbia, MO,Ruby,781
Canada,Clojure,781
Freistadt,Java,781
tokyo,C++,781
Sunnyvale,JavaScript,781
Tampere, Finland,Java,781
Canada, Ontario,C++,781
United States,ActionScript,781
Lafayette, CO,C++,781
Hoboken, NJ,CSS,781
BJ,Java,781
Cyprus,PHP,781
Santa Clara,JavaScript,781
Pergamino, Argentina,Python,780
Yekaterinburg, Russia,Python,780
Brussels, Belgium,Ruby,780
United States,Lua,780
Cardiff, UK,PHP,780
spain,Python,780
Wuppertal, Germany,JavaScript,780
Potsdam,Python,780
Russia, Obninsk,PHP,780
Rockville, MD (Washington DC Metro Area),JavaScript,780
Nantes, France,C,780
Ljubljana, Slovenia,Ruby,780
Yangon,Java,780
Oulu, Finland,Python,779
Tucson, Arizona,Python,779
East Lansing, MI / USA,Python,779
Sweden,TeX,779
New Orleans,CSS,779
Roubaix Nord France,Shell,779
Maine,CSS,779
Champaign, IL,Haskell,779
Dominican Republic,Java,779
Geneva,CSS,779
Charlottesville, Virginia,XSLT,779
Hampton Roads, VA,JavaScript,779
������,Swift,778
Colorado,Objective-C,778
Sasao-Nishi, Toin, Mie 5110231,TypeScript,778
Copenhagen,Go,778
Granada, Spain,Python,778
Rochester NY,CSS,778
Troyes, France,JavaScript,778
Pune, India,C,778
The Hague, Netherlands,JavaScript,778
Kaunas, Lithuania,Python,778
Tula, Russia,Ruby,778
Tucum��n - Argentina,JavaScript,778
Honolulu, HI,PHP,778
United States,TeX,777
UK,Swift,777
ChengDu,JavaScript,777
Everywhere, China,Python,777
Ghent,Python,777
Avignon,PHP,777
hangzhou,C++,777
United States City,Perl,777
Lincoln, UK,C++,777
Utrecht, Netherlands,Java,776
Boulder, Co,JavaScript,776
Cleveland, OH,PHP,776
USAlinois USA,JavaScript,776
Turku, Finland,C++,776
United States,Emacs Lisp,776
Eindhoven, Netherlands,PHP,776
Zaragoza,Python,776
Northampton, MA,JavaScript,776
NH, USA,Perl,776
Earth,CoffeeScript,776
Mie,Japan,Go,776
China, China,JavaScript,775
Louvain-la-Neuve, Belgium,Java,775
Columbus, OH,Objective-C,775
Gilbert, Arizona,C,775
Wuhan, Hubei, China,Objective-C,775
United States,D,775
Guangzhou,China,Objective-C,775
Cortland, NY,JavaScript,775
Torino,C++,775
Qu��bec, Canada,C++,775
Dallas,Shell,775
the Netherlands,Python,775
Quebec, Canada,Objective-C,774
Russia,Python,774
Vancouver,Objective-C,774
Japan, Machida,JavaScript,774
Oklahoma City, OK,Ruby,774
Providence, RI,Shell,774
Coimbra, Portugal,Objective-C,774
Great Neck, United States USA,Ruby,774
Lewes, UK,C#,774
Brussels, Belgium,Matlab,774
Riga, Latvia,C++,773
El Gouna, Egypt,JavaScript,773
Rio de Janeiro, Brazil,CoffeeScript,773
United Kingdom - (UK),Java,773
Buckinghamshire, UK,ColdFusion,773
Kolkata, India,PHP,773
Wroclaw, Poland,Java,773
Kyiv, Ukraine,C++,773
Houghton,JavaScript,773
Nijmegen,JavaScript,772
xiamen,JavaScript,772
Milan,Shell,772
Waterloo,Java,772
Rochester, MN,JavaScript,772
Norrk��ping, Sweden,Python,772
Yogyakarta, Indonesia,JavaScript,772
RPI,Go,772
France,XSLT,772
Qu��bec,C++,772
G��teborg, Sweden,PHP,771
Els Poblets,PHP,771
Loveland, OH,Java,771
Per��,CSS,771
USA,Scala,771
Switzerland, Bern,Ruby,771
iran,JavaScript,770
Nigeria,Java,770
China,Emacs Lisp,770
USAegon, USA,C++,770
Canada, Ontario,Shell,770
PE, Canada,PHP,770
Newark,JavaScript,770
Ukraine, Nikolaev,JavaScript,770
Peru,Python,770
NSW, Australia,Java,770
Next to Lilo,Python,770
Mountain View,Objective-C,770
Austin,C,770
Ahmedabad,Objective-C,770
Osaka,Shell,770
Hellas (Greece),C#,770
Oxford, UK,PHP,769
Kharkov,PHP,769
Utah, United States,JavaScript,769
Valley Forge, PA,Perl,769
Ahmedabad,CSS,769
MO, USA,JavaScript,769
Scottsdale, AZ,CSS,769
Eindhoven, Netherlands,C++,769
Freiburg (Germany),Python,769
Switzerland,Shell,769
Winnipeg, Canada,PHP,768
Sweden,PowerShell,768
Sweden,F#,768
Rolla, MO,Python,768
Bia��ystok, Poland,PHP,768
Pretoria,Java,768
San Antonio, TX,C,768
tokyo,C,768
Mafra, Portugal,JavaScript,768
Gurgaon, India,JavaScript,768
Germany,Go,768
Russia, Ivanovo,Java,767
Lisboa, Portugal,C#,767
Sweden,Swift,767
Gainesville, Florida, USA,PHP,767
Russia, Yoshkar-Ola,Ruby,767
Milano, Italy,Java,767
Foster City, CA,C++,767
Arlington, VA,Java,767
Henderson, NV,JavaScript,767
Ames, IA,C,767
Germany, Stainbach am Taunus,Java,766
United States.,JavaScript,766
Suzhou,JavaScript,766
Germany,TeX,766
Lamongan, Indonesia.,PHP,766
Arlington, WA,Python,766
Halifax, Canada,PHP,766
Atlanta, Georgia,Python,766
Perth, WA,JavaScript,766
Germany, Germany,Groovy,766
BC, Canada,JavaScript,766
Vidnoe,C++,766
San Antonio, Texas,CSS,766
Firenze, Italy,Ruby,766
Bremen,C++,765
Netherlands,R,765
italy,PHP,765
Boulder Colorado,Python,765
Manchester, UK,Objective-C,765
Concord, NC,JavaScript,765
Germany,Visual Basic,765
Denmark,Puppet,764
Montijo - Portugal,Objective-C,764
British Columbia, Canada,Ruby,764
Greensboro, NC,JavaScript,764
Vancouver, WA,Scala,764
United States,TeX,764
Straya,JavaScript,764
Interwebs,JavaScript,764
Darmstadt, Germany,C#,764
Ghent, Belgium,CSS,764
Argentina,TeX,764
Indonesia,Clojure,764
Kyoto, Japan,Objective-C,764
Brentwood, TN,JavaScript,763
Monterrey, MX,Lua,763
Tehran, Iran,C++,763
Visby, Gotland, Sweden,Erlang,763
Ota, Japan,Ruby,763
Ashburn, VA,Python,763
Aberystwyth,JavaScript,763
Oldenburg, Germany,Python,763
UTC+2/UTC+1 (Germany timezone),JavaScript,763
Denmark,Dart,763
Colombo,Sri Lanka,Java,763
Lima, Per��,PHP,763
United States - IL,JavaScript,763
Donetsk, Ukraine,CSS,763
Washington DC,C,763
United States, United States,C,763
Belo Horizonte,Java,763
skopje,C,763
Australia,R,763
S��o Paulo, SP, Brasil,JavaScript,762
United States,VimL,762
Ludwigsburg,Java,762
Bergen, Norway,PHP,762
Yekaterinburg, RU,Python,762
San Jose, United States,Python,762
Russia, Russia,Emacs Lisp,762
Colombia,C++,762
Neumarkt,C,762
ShangHai China,PHP,762
Claremont, CA,Python,762
United Kingdom, England,Objective-C,762
Spain, Spain,Ceylon,762
United States,Elixir,762
United States,Matlab,762
Bothell, WA,JavaScript,762
Planet Earth,Shell,762
SW Florida, USA,Perl,762
S��o Paulo - SP,Java,762
Boulder, CO,PureScript,761
China China,Python,761
Basel,JavaScript,761
Boulder, CO,VimL,761
Boise, Idaho,Ruby,761
Newcastle, United Kingdom,PHP,761
Vladivostok,PHP,761
Bras��lia, Brazil,Python,761
United States,Haskell,761
United States,F#,761
Bellevue, USA,C++,761
Macedonia,Java,761
United States, NY,Processing,761
Krak��w, Poland,Common Lisp,760
USA, RI,Python,760
Aveiro, Portugal,Java,760
M��xico, D.F.,JavaScript,760
San Antonio Texas,Python,760
Karlsruhe,C++,760
Novi Sad, Serbia,PHP,760
China,China,Shell,760
Leuven,JavaScript,760
Jakarta,Python,760
Ankara, Turkey,CSS,760
Netherlands, Netherlands,Perl,760
Tver,JavaScript,760
Eugene, OR,Ruby,760
Russia,Lua,759
TX,Ruby,759
Polska,CSS,759
Wroc��aw,PHP,759
Chico, CA,C++,759
S��o Paulo, Brasil,Shell,759
Kreuzlingen, Switzerland,Java,759
Nederland,CSS,759
SP Brazil,PHP,759
Novosibirsk,Objective-C,759
Germany,Julia,759
Sofia,Python,759
Silicon Valley, United States, USA,Java,759
Montreal, QC, Canada,CSS,758
Providence, Rhode Island,Java,758
Poughkeepsie, NY,Java,758
Rennes, France,Shell,758
Ia��i, Rom��nia,Java,758
Groningen, Netherlands,Ruby,758
Rotterdam, Netherlands,CSS,758
Teresina/PI ��� Brazil,PHP,758
Retie, Belgium,PHP,758
Leidschendam,C,758
Japan,CoffeeScript,758
Dallas/Fort Worth TX,Java,758
���������������,Ruby,758
Dresden/Germany,C++,757
Czech Republic,C#,757
United Kingdom, ON, Canada,PHP,757
Boone, NC,Java,757
Milan, Italy,Objective-C,757
Phoenix, Arizona,C,757
Waterloo, Ontario, Canada,Java,757
St. Petersburg, Russia,Shell,757
Bern,JavaScript,757
Poitiers, France,CSS,757
Lahore,PHP,756
